Country,"Adolescent fertility rate (births per 1,000 women ages 15-19)",Age dependency ratio (% of working-age population),"Age dependency ratio, old","Age dependency ratio, young","Current health expenditure per capita, PPP (current international $)","Fertility rate, total (births per woman)","Immunization, BCG (% of one-year-old children)","Immunization, DPT (% of children ages 12-23 months)","Immunization, HepB3 (% of one-year-old children)","Immunization, Hib3 (% of children ages 12-23 months)","Immunization, measles (% of children ages 12-23 months)","Immunization, measles second dose (% of children by the nationally recommended age)","Immunization, Pol3 (% of one-year-old children)","Labor force, female (% of total labor force)","Life expectancy at birth, female (years)","Life expectancy at birth, male (years)","Mortality rate, adult, female (per 1,000 female adults)","Mortality rate, adult, male (per 1,000 male adults)","Mortality rate, infant (per 1,000 live births)","Mortality rate, infant, female (per 1,000 live births)","Mortality rate, infant, male (per 1,000 live births)","Mortality rate, neonatal (per 1,000 live births)","Mortality rate, under-5 (per 1,000)","Mortality rate, under-5, female (per 1,000)","Mortality rate, under-5, male (per 1,000)",Number of deaths ages 10-14 years,Number of deaths ages 15-19 years,Number of deaths ages 20-24 years,Number of deaths ages 5-9 years,Number of infant deaths,"Number of infant deaths, female","Number of infant deaths, male",Number of maternal deaths,Number of neonatal deaths,Number of stillbirths,Number of under-five deaths,"Number of under-five deaths, female","Number of under-five deaths, male","Probability of dying among adolescents ages 10-14 years (per 1,000)","Probability of dying among adolescents ages 15-19 years (per 1,000)","Probability of dying among children ages 5-9 years (per 1,000)","Probability of dying among youth ages 20-24 years (per 1,000)","Stillbirth rate (per 1,000 total births)","Survival to age 65, female (% of cohort)","Tuberculosis case detection rate (%, all forms)"
Afghanistan,4.738376,82.25519692,179.3292465,4.7205,77.5,65.75,65.75,65.75,63.75,39,72,20.19328479,65.4585,62.514,199.98175,242.77775,50.525,47,53.875,38.575,66.35,62.675,69.925,2203.25,11854.25,12120,3091,59966.5,27078,32888.5,8066.666667,46206.5,36628.5,78658.25,36055,42603.25,2.25,13.85,2.9,17.475,29.63256064,67.228502,63.75,67.228502,63.75
Albania,19.17683445,26.49505832,0,1.64775,99,98.75,98.75,98.75,95.75,97.5,98.75,41.46669102,80.139,76.459,50.276,95.95325,8.45,7.55,9.275,6.55,9.475,8.65,10.25,43.5,90,109.5,34.5,293.5,125.25,168.25,5,227.25,137.75,330.75,144.75,186,1.15,1.975,1.05,2.175,3.955687524,91.14182535,87,91.14182535,87
Algeria,9.467743989,45.61571503,996.7555747,3.04075,99,92,92,92,89.25,91,92,17.90574895,77.62575,75.20825,82.5025,104.90925,21.05,19.625,22.375,15.4,24.525,23.025,25.95,1079.25,1561.25,2343.25,1474,21372.75,9732.5,11640.25,1200,15763.25,9795.25,24771.75,11353.5,13418.25,1.7,2.7,1.8,3.425,9.490007204,85.6785522,80,85.6785522,80
Angola,4.42811246,92.5368363,184.8179067,5.64475,61.25,59.25,55.25,55.25,47,29.25,53.25,50.1288987,62.9845,57.43,207.39775,289.191,54.7,49.025,60.175,29.425,82.675,76.3,88.825,5079.75,8493.5,10787.5,10692.25,65506.25,28956,36550.25,3000,35874.25,25603.5,97445.25,44308.5,53136.75,6.7,13.7,11.55,20.725,20.53884215,63.16856285,56.75,63.16856285,56.75
Argentina,17.04711664,39.00455918,1743.962728,2.28125,94,89.5,89.5,89.5,90.5,90.75,87,42.23335198,79.6515,72.847,80.779,149.626,9.45,8.425,10.45,6.35,10.625,9.475,11.725,822.25,2537.5,3476.25,659,7130.5,3110.75,4019.75,300,4800.5,3961.75,8005.5,3506.75,4498.75,1.15,3.65,0.9,4.925,5.216126715,86.8176123,87,86.8176123,87
Armenia,16.11374066,29.68099128,922.2329509,1.74675,99,93.5,93.5,93.5,96.25,96.75,95,46.3530262,78.044,71.06825,72.025,173.78675,11.9,10.575,13.175,7.25,13.375,11.9,14.725,34.75,87.5,129.75,42.5,506.75,212,294.75,11.33333333,307.25,580,569.25,238.5,330.75,1,2.5,1,2.95,13.53839536,87.81363815,80,87.81363815,80
Australia,23.23244396,28.95249289,4621.493815,1.76175,0,94.25,94.25,93.75,95,93.25,94.25,46.22623554,84.65,80.5,44.937,77.0495,3.175,2.9,3.45,2.3,3.775,3.4,4.075,133,446,664.5,125.75,1001.25,443.5,557.75,20.33333333,735,721,1183.5,522,661.5,0.45,1.5,0.4,2,2.270548314,93.38514495,87,93.38514495,87
Austria,28.30511909,21.24336346,5409.293131,1.5025,0,88.75,88.75,88.75,95.25,86.25,88.75,46.60609086,83.975,79.225,43.42066667,81.36333333,2.95,2.7,3.25,2.175,3.6,3.25,3.975,38.75,122,190.5,29,254.75,112,142.75,4,188,198,308,135,173,0.475,1.35,0.375,1.75,2.289124312,92.4905277,83.75,92.4905277,83.75
Azerbaijan,8.379065512,32.68081132,1173.387532,1.83,97.5,95.75,95.75,95.75,97.5,97.25,97.25,48.8231123,75.14875,69.9685,89.357,154.03625,21.25,19.025,23.35,12.775,23.875,21.45,26.175,190.75,372.25,575.5,253.75,3692,1543.25,2148.75,46,2219,1695,4154,1739,2415,1.5,2.725,1.7,3.425,9.697541344,83.69750645,80,83.69750645,80
Bahrain,3.051191817,25.90493899,2297.995605,2.0215,0,98.25,98.5,98.25,99,99,98.5,21.12668439,78.06825,76.12475,57.592,73.129,6.275,6.1,6.45,3.125,7.35,7.05,7.575,15.5,32.5,64,20,135.5,64.5,71,3,68,130,157.75,74.5,83.25,0.9,2.15,1.025,2.85,5.950489278,88.8942699,87,88.8942699,87
